Date,Month,Working_age_population_persons,Labour_force_persons,Employed_total_persons,Employed_total_males,Employed_total_females,Employed_fulltime_persons,Employed_parttime_persons,Unemployed_total_persons,Unemployed_total_males,Unemployed_total_females,Unemployment_rate_percent,Employment_to_population_ratio_persons_percent,Employment_to_population_ratio_males_percent,Employment_to_population_ratio_females_percent
1978-02-01,Feb-1978,11000000,6820041,6360667,3431597,2929071,5236007,1124661,459373,250809,208564,6.7,57.8,63.0,52.7
1978-03-01,Mar-1978,11014912,6856838,6413667,3509196,2904472,5258009,1155659,443170,247049,196121,6.5,58.2,64.4,52.2
1978-04-01,Apr-1978,11029825,6864747,6462001,3494123,2967878,5364136,1097865,402746,224086,178660,5.9,58.6,64.0,53.3
1978-05-01,May-1978,11044737,6870887,6417800,3467387,2950413,5415617,1002183,453087,254978,198109,6.6,58.1,63.4,52.9
1978-06-01,Jun-1978,11059649,6911458,6487996,3472259,3015736,5398359,1089636,423462,225676,197787,6.1,58.7,63.4,54.0
1978-07-01,Jul-1978,11074561,6919157,6491838,3494510,2997327,5324955,1166883,427320,233271,194049,6.2,58.6,63.7,53.6
1978-08-01,Aug-1978,11089474,6978930,6536378,3552993,2983385,5374069,1162309,442552,241476,201076,6.3,58.9,64.7,53.3
1978-09-01,Sep-1978,11104386,7045524,6565149,3499673,3065476,5413453,1151696,480374,264913,215461,6.8,59.1,63.7,54.7
1978-10-01,Oct-1978,11119298,7007395,6558411,3560083,2998328,5325747,1232663,448984,244785,204199,6.4,59.0,64.7,53.4
1978-11-01,Nov-1978,11134211,7024890,6563513,3552629,3010884,5299119,1264394,461377,251244,210133,6.6,58.9,64.4,53.6
1978-12-01,Dec-1978,11149123,7082553,6591237,3564946,3026291,5393239,1197998,491316,273898,217418,6.9,59.1,64.6,53.8
1979-01-01,Jan-1979,11164035,7097326,6607716,3491442,3116274,5339161,1268555,489610,269968,219641,6.9,59.2,63.2,55.3
1979-02-01,Feb-1979,11178947,7106675,6646577,3581523,3065054,5427917,1218660,460098,247494,212604,6.5,59.5,64.7,54.3
1979-03-01,Mar-1979,11193860,7088147,6631698,3598075,3033623,5424704,1206993,456450,256931,199519,6.4,59.2,64.9,53.7
1979-04-01,Apr-1979,11208772,7133094,6691927,3583182,3108746,5622674,1069254,441166,246822,194344,6.2,59.7,64.5,54.9
1979-05-01,May-1979,11223684,7170557,6716920,3624867,3092053,5427731,1289189,453637,246658,206979,6.3,59.8,65.2,54.6
1979-06-01,Jun-1979,11238596,7113248,6643323,3502808,3140514,5415192,1228131,469925,262102,207824,6.6,59.1,62.9,55.4
1979-07-01,Jul-1979,11253509,7152889,6680874,3624122,3056752,5441437,1239437,472014,255856,216158,6.6,59.4,65.0,53.8
1979-08-01,Aug-1979,11268421,7112184,6647932,3561566,3086366,5453085,1194847,464252,260271,203981,6.5,59.0,63.8,54.3
1979-09-01,Sep-1979,11283333,7139291,6657482,3617388,3040094,5499971,1157510,481809,263624,218185,6.7,59.0,64.7,53.4
